42.0,0.0,209.0,1.0
39.0,1045.0,290.0,1.0
50.0,-84.0,101.0,1.0
40.0,263.0,231.0,0.0
55.0,2587.0,328.0,1.0
45.0,-459.0,508.0,1.0
31.0,251.0,156.0,1.0
33.0,1279.0,239.0,0.0
32.0,112.0,118.0,0.0
43.0,2767.0,317.0,1.0
24.0,556.0,460.0,1.0
33.0,4902.0,110.0,1.0
41.0,879.0,60.0,0.0
35.0,1063.0,327.0,0.0
74.0,935.0,100.0,1.0
48.0,7195.0,609.0,1.0
28.0,11555.0,125.0,0.0
51.0,-55.0,281.0,0.0
40.0,-839.0,1018.0,1.0
51.0,2506.0,210.0,1.0
31.0,0.0,298.0,1.0
35.0,633.0,128.0,0.0
39.0,5803.0,83.0,0.0
35.0,2658.0,768.0,0.0
55.0,-703.0,123.0,0.0
45.0,999.0,215.0,1.0
35.0,847.0,85.0,0.0
40.0,3.0,998.0,0.0
48.0,428.0,127.0,0.0
28.0,-298.0,559.0,0.0
43.0,146.0,50.0,0.0
30.0,799.0,91.0,0.0
50.0,1772.0,206.0,1.0
58.0,-27.0,77.0,1.0
52.0,2087.0,267.0,1.0
59.0,0.0,493.0,1.0
35.0,285.0,136.0,1.0
47.0,1230.0,412.0,1.0
34.0,6979.0,14.0,0.0
40.0,0.0,245.0,1.0
49.0,-97.0,92.0,0.0
26.0,-32.0,14.0,0.0
44.0,244.0,1735.0,0.0
41.0,8238.0,124.0,1.0
40.0,1259.0,234.0,1.0
32.0,3935.0,129.0,1.0
30.0,175.0,167.0,0.0
45.0,1673.0,76.0,1.0
33.0,1.0,257.0,0.0
35.0,724.0,287.0,1.0
36.0,1927.0,288.0,0.0
27.0,213.0,378.0,0.0
35.0,2971.0,429.0,1.0
44.0,10.0,196.0,1.0
48.0,1150.0,357.0,0.0
25.0,368.0,168.0,0.0
52.0,395.0,391.0,1.0
25.0,5.0,138.0,0.0
38.0,0.0,39.0,0.0
28.0,4229.0,205.0,0.0
35.0,-259.0,381.0,1.0
60.0,231.0,57.0,1.0
57.0,374.0,236.0,1.0
25.0,-589.0,233.0,1.0
32.0,0.0,126.0,0.0
27.0,201.0,172.0,0.0
25.0,1420.0,124.0,0.0
34.0,618.0,119.0,0.0
26.0,127.0,85.0,0.0
40.0,0.0,105.0,1.0
58.0,1013.0,206.0,1.0
42.0,5774.0,54.0,0.0
31.0,897.0,26.0,1.0
28.0,177.0,150.0,0.0
33.0,191.0,162.0,1.0
31.0,259.0,47.0,1.0
72.0,796.0,173.0,1.0
25.0,-221.0,250.0,0.0
51.0,1415.0,151.0,1.0
25.0,331.0,170.0,0.0
41.0,748.0,94.0,0.0
32.0,741.0,238.0,0.0
32.0,751.0,64.0,0.0
32.0,1059.0,115.0,0.0
28.0,-427.0,965.0,0.0
46.0,182.0,56.0,1.0
50.0,-470.0,506.0,1.0
31.0,636.0,352.0,1.0
39.0,14.0,114.0,1.0
48.0,99.0,344.0,1.0
49.0,1916.0,281.0,1.0
50.0,-568.0,860.0,1.0
30.0,3516.0,447.0,0.0
33.0,2557.0,186.0,0.0
36.0,174.0,223.0,0.0
50.0,766.0,174.0,0.0
69.0,579.0,230.0,1.0
51.0,1315.0,303.0,1.0
40.0,177.0,742.0,1.0
33.0,3576.0,124.0,1.0
36.0,3057.0,2769.0,1.0
36.0,1327.0,174.0,1.0
50.0,246.0,270.0,0.0
28.0,231.0,568.0,0.0
23.0,1158.0,743.0,1.0
30.0,-559.0,98.0,1.0
46.0,-3.0,205.0,1.0
30.0,1317.0,395.0,1.0
32.0,2979.0,156.0,0.0
35.0,524.0,484.0,1.0
33.0,3143.0,421.0,0.0
23.0,250.0,222.0,0.0
23.0,8494.0,158.0,0.0
57.0,1469.0,364.0,1.0
29.0,555.0,133.0,0.0
37.0,102.0,101.0,0.0
42.0,251.0,413.0,1.0
33.0,478.0,475.0,1.0
38.0,-314.0,66.0,1.0
30.0,2.0,1031.0,0.0
54.0,4503.0,168.0,1.0
48.0,5095.0,71.0,0.0
27.0,5563.0,435.0,0.0
27.0,8366.0,458.0,0.0
57.0,3777.0,65.0,0.0
36.0,219.0,270.0,0.0
43.0,2886.0,230.0,1.0
37.0,435.0,210.0,0.0
35.0,57.0,632.0,0.0
59.0,1585.0,91.0,1.0
29.0,218.0,169.0,0.0
48.0,1678.0,263.0,1.0
46.0,0.0,70.0,1.0
28.0,80.0,676.0,0.0
45.0,827.0,319.0,1.0
32.0,-63.0,198.0,1.0
46.0,19.0,171.0,1.0
31.0,1626.0,356.0,0.0
35.0,-12.0,212.0,1.0
46.0,466.0,169.0,1.0
19.0,103.0,104.0,0.0
42.0,969.0,721.0,1.0
26.0,-759.0,191.0,1.0
43.0,1188.0,140.0,1.0
49.0,3018.0,93.0,0.0
55.0,1187.0,193.0,0.0
31.0,-280.0,281.0,0.0
30.0,3.0,45.0,0.0
38.0,170.0,442.0,1.0
59.0,0.0,226.0,1.0
46.0,22.0,414.0,1.0
33.0,181.0,265.0,1.0
25.0,16874.0,117.0,0.0
38.0,1205.0,45.0,1.0
31.0,13.0,110.0,1.0
34.0,67.0,672.0,1.0
30.0,447.0,103.0,0.0
34.0,79.0,104.0,0.0
37.0,1050.0,586.0,0.0
41.0,2067.0,493.0,1.0
32.0,10.0,501.0,1.0
39.0,36.0,70.0,0.0
77.0,680.0,513.0,1.0
39.0,0.0,62.0,0.0
55.0,2366.0,94.0,1.0
38.0,623.0,297.0,0.0
66.0,10177.0,272.0,0.0
30.0,2186.0,366.0,0.0
34.0,846.0,758.0,0.0
55.0,0.0,119.0,1.0
34.0,-139.0,492.0,1.0
25.0,-350.0,95.0,0.0
57.0,282.0,261.0,1.0
27.0,-148.0,146.0,0.0
56.0,1906.0,45.0,1.0
34.0,318.0,133.0,0.0
33.0,50.0,246.0,1.0
44.0,2403.0,180.0,1.0
43.0,0.0,110.0,1.0
34.0,16.0,990.0,0.0
34.0,464.0,173.0,0.0
29.0,9.0,262.0,0.0
64.0,43.0,117.0,1.0
33.0,5235.0,67.0,0.0
30.0,81.0,121.0,0.0
31.0,40.0,123.0,0.0
34.0,475.0,1156.0,1.0
31.0,64.0,208.0,0.0
49.0,3096.0,147.0,1.0
36.0,495.0,157.0,1.0
39.0,607.0,454.0,1.0
57.0,3071.0,63.0,1.0
35.0,71.0,836.0,0.0
36.0,9019.0,952.0,0.0
36.0,480.0,213.0,1.0
36.0,179.0,411.0,1.0
31.0,2363.0,247.0,1.0
43.0,1029.0,145.0,0.0
28.0,3238.0,7.0,0.0
35.0,470.0,743.0,0.0
60.0,262.0,393.0,1.0
75.0,3771.0,185.0,1.0
53.0,5715.0,287.0,0.0
42.0,0.0,236.0,1.0
46.0,705.0,398.0,0.0
58.0,764.0,219.0,1.0
26.0,622.0,1451.0,0.0
36.0,1281.0,119.0,0.0
43.0,60.0,487.0,1.0
37.0,196.0,66.0,1.0
30.0,-970.0,194.0,0.0
40.0,9374.0,7.0,1.0
31.0,614.0,72.0,0.0
38.0,15.0,121.0,1.0
34.0,9851.0,128.0,0.0
34.0,250.0,193.0,1.0
32.0,-32.0,145.0,1.0
32.0,1670.0,183.0,0.0
32.0,1031.0,84.0,1.0
46.0,405.0,138.0,1.0
28.0,330.0,197.0,0.0
30.0,34.0,289.0,0.0
33.0,0.0,83.0,1.0
36.0,-679.0,172.0,0.0
38.0,16957.0,208.0,0.0
26.0,245.0,16.0,1.0
50.0,3025.0,168.0,1.0
66.0,1048.0,971.0,1.0
32.0,736.0,700.0,1.0
59.0,671.0,219.0,0.0
35.0,0.0,1073.0,0.0
46.0,-35.0,304.0,1.0
31.0,1094.0,93.0,0.0
46.0,2154.0,87.0,0.0
43.0,2731.0,11.0,0.0
26.0,856.0,95.0,0.0
33.0,-416.0,767.0,0.0
45.0,776.0,232.0,1.0
34.0,1464.0,350.0,1.0
36.0,16.0,95.0,1.0
41.0,2105.0,134.0,1.0
58.0,781.0,74.0,1.0
33.0,4897.0,151.0,0.0
45.0,248.0,212.0,1.0
26.0,96.0,612.0,0.0
45.0,13117.0,42.0,1.0
29.0,2325.0,125.0,0.0
28.0,14.0,201.0,0.0
60.0,1472.0,36.0,1.0
52.0,-9.0,123.0,1.0
30.0,6900.0,816.0,0.0
32.0,2366.0,127.0,1.0
33.0,349.0,182.0,0.0
32.0,4.0,132.0,1.0
46.0,96.0,151.0,1.0
44.0,-1746.0,218.0,1.0
31.0,236.0,211.0,1.0
35.0,0.0,326.0,1.0
45.0,2033.0,123.0,1.0
51.0,95.0,1309.0,1.0
44.0,10888.0,163.0,1.0
45.0,2571.0,146.0,1.0
32.0,55.0,546.0,1.0
23.0,4.0,395.0,0.0
33.0,1909.0,191.0,0.0
38.0,62.0,212.0,0.0
58.0,225.0,122.0,1.0
31.0,3283.0,258.0,0.0
50.0,433.0,47.0,1.0
43.0,105.0,668.0,1.0
44.0,-14.0,179.0,1.0
38.0,171.0,172.0,1.0
35.0,7050.0,222.0,1.0
44.0,7138.0,809.0,0.0
42.0,3068.0,429.0,1.0
27.0,-79.0,385.0,0.0
38.0,12877.0,118.0,1.0
34.0,550.0,601.0,1.0
46.0,4958.0,64.0,1.0
32.0,577.0,101.0,0.0
34.0,0.0,214.0,1.0
41.0,3992.0,281.0,1.0
26.0,461.0,214.0,0.0
32.0,-59.0,192.0,0.0
34.0,573.0,122.0,1.0
54.0,1157.0,98.0,1.0
45.0,0.0,768.0,0.0
30.0,940.0,131.0,0.0
41.0,4900.0,121.0,1.0
37.0,378.0,514.0,1.0
34.0,6766.0,210.0,0.0
63.0,1084.0,201.0,1.0
45.0,58.0,119.0,1.0
46.0,179.0,194.0,1.0
42.0,14752.0,107.0,1.0
41.0,288.0,221.0,1.0
69.0,2144.0,417.0,0.0
