2,-4.451003,55.377346,0
1,-52.28439,8.222888,1
4,26.770153,-1.3739438,0
4,23.887396,-41.014942,0
2,-20.990906,5.0282345,1
3,-9.957108,-53.78994,1
4,22.428944,-42.028202,1
2,-22.64244,4.6408777,0
3,-8.779525,-53.919,1
4,31.757612,-35.136967,1
4,35.036213,11.297722,1
2,-25.384071,36.834,1
4,30.918907,-35.798477,1
1,-49.950226,14.200363,0
7,37.334866,-29.920853,1
2,-18.262,8.365134,0
4,16.035006,-17.56824,1
5,13.080188,19.989067,1
2,-16.767141,11.248796,1
4,19.543764,-43.8325,1
4,34.96213,11.19931,1
2,-12.17791,16.364412,0
1,-38.094242,-8.441418,0
3,-1.3853121,-51.65936,0
4,28.986448,-37.374477,0
1,-35.951504,-15.101018,1
4,3.0286615,-25.402529,0
4,46.220634,-14.819676,0
5,13.256911,20.244839,1
5,4.153429,27.119173,1
5,12.247668,12.293719,0
1,-40.11325,-16.277235,0
6,12.858565,-44.944218,0
1,-40.23528,25.50862,0
1,-50.817776,12.043101,1
4,26.467192,-39.416386,0
2,-10.711536,48.522743,0
1,-29.875216,-9.543435,0
2,-16.141817,11.37829,0
6,3.3788612,-50.72999,1
1,-40.904068,24.887688,1
1,-45.865326,19.74827,1
5,-4.5261683,23.28984,0
5,8.799159,25.96801,0
4,32.18168,7.0426645,0
6,16.413128,-45.713867,1
4,51.890884,-9.63615,0
4,53.355125,-5.5616593,1
5,-4.4692783,23.318796,1
1,-33.10846,-13.288615,1
2,-20.590782,5.594695,0
4,53.25844,9.0914,0
2,-36.431732,28.938608,1
2,-0.9766938,59.44352,0
6,14.124224,-47.031116,0
4,-7.6041627,-19.987505,1
3,-11.813973,-54.523243,0
3,-1.3414798,-52.085762,1
4,31.529785,6.223701,1
2,-13.340969,46.646263,0
2,-0.63351166,59.656013,1
4,19.496958,-43.691727,1
5,3.6049979,27.050747,0
2,-4.5531464,55.268402,1
5,6.3412375,5.2264566,0
2,-17.15282,10.262731,0
5,-7.633046,21.258953,1
4,17.613815,-44.940067,0
4,-0.04452955,-15.611095,0
4,20.840408,-43.083828,0
5,13.205212,19.231236,1
4,53.507664,-4.8037376,0
4,51.36907,-10.909489,1
4,29.213715,-37.099617,1
2,-24.976553,-1.6378186,1
2,-30.655588,33.63334,1
6,12.646055,-47.47282,1
5,9.015639,8.239274,1
2,-16.060114,11.744403,1
5,13.073108,19.95981,0
4,-8.407271,-13.851898,1
4,42.853817,-23.92546,0
5,8.126166,7.2340436,1
2,-37.60204,27.7218,0
4,9.380778,-22.52111,1
1,-49.695942,13.9744625,1
4,-7.595566,-12.355978,0
5,13.225216,16.119303,0
4,-1.356796,-25.088783,1
2,-34.395973,30.536411,1
4,-2.9968953,-24.735641,1
2,-17.545898,43.053535,0
4,28.399006,-37.656143,0
1,-53.582188,-0.079225115,1
4,4.674654,-24.78737,1
4,25.996407,-40.05574,0
6,1.137915,-51.255177,0
4,-0.50760764,-23.826174,1
4,0.48287597,-25.284277,0
4,-7.0610466,-10.381102,1
6,6.752522,-50.12573,1
6,14.603407,-46.76149,0
2,-27.260935,35.95065,1
2,-15.226374,44.979733,1
6,5.155209,-50.029743,0
3,-7.021441,-53.295258,1
1,-33.59977,-13.733774,0
4,8.018076,-23.198414,1
1,-29.005623,-8.485325,1
5,3.606864,22.051754,0
4,39.527557,14.710608,1
1,-53.352036,2.8010867,1
1,-47.757076,17.43946,1
3,-8.928869,-53.494278,0
2,-23.817102,0.41306978,0
4,26.75368,-2.3575058,1
2,-5.9341807,53.03225,0
2,-25.944653,-3.109821,0
4,47.894302,-16.937912,1
2,-5.095926,54.51986,1
6,0.70896584,-51.408398,0
4,54.321243,-1.6480945,0
4,6.665509,-23.986002,0
1,-53.06528,-3.454332,1
4,51.3,-8.973331,1
4,-6.00098,-8.350975,0
5,-7.933191,20.25261,0
1,-27.31081,-5.4897494,1
5,13.077799,20.642075,0
4,-0.59619975,-25.174994,1
4,54.181126,6.7172484,1
1,-48.80622,15.873778,0
6,10.674668,-48.299805,1
2,-19.859182,41.691856,1
6,4.167526,-46.563484,0
4,-6.0166235,-22.637426,1
4,4.0013304,-24.997189,1
2,-12.069005,16.42768,0
4,0.64223677,-0.40775484,1
4,52.116318,10.931607,1
3,-9.977847,-53.809223,1
4,54.704197,3.3329244,0
4,53.8073,-3.9528048,0
1,-44.77469,20.937305,0
4,-7.0028944,-10.222243,0
1,-42.890858,22.980951,0
3,-12.444812,-54.73647,0
4,9.331135,-7.1281433,0
7,40.81836,-26.167377,0
4,51.455585,11.96204,1
1,-30.285545,-10.331346,1
3,-6.757182,-53.230377,0
4,19.274487,-44.061497,0
2,-20.186579,6.125832,1
4,4.541963,-24.835363,0
1,-46.104908,-14.691203,1
4,-7.3331685,-11.046437,0
4,-6.498468,-9.251439,1
2,-12.904927,46.813747,1
5,1.297012,26.727686,1
6,7.644307,-49.360714,1
4,54.54405,5.5960274,1
5,5.759254,5.158091,0
4,52.620106,-7.708254,0
2,-27.26097,35.950706,1
4,54.523933,6.6281,0
4,18.636818,-14.590675,1
4,37.96646,10.308367,1
1,-45.445,20.208567,1
1,-50.46227,-10.406323,0
2,-25.854183,-3.2240403,1
1,-53.06452,-1.1704044,0
6,5.722135,-49.863125,0
2,-2.7510247,57.295082,1
3,-12.147745,-54.637657,1
